theta_deg,rate_Hz
8.890000000000000568e+00,0.000000000000000000e+00
8.910000000000000142e+00,0.000000000000000000e+00
8.929999999999999716e+00,0.000000000000000000e+00
8.949999999999999289e+00,0.000000000000000000e+00
8.970000000000000639e+00,0.000000000000000000e+00
8.990000000000000213e+00,0.000000000000000000e+00
9.009999999999999787e+00,0.000000000000000000e+00
9.030000000000001137e+00,0.000000000000000000e+00
9.050000000000000711e+00,0.000000000000000000e+00
9.070000000000000284e+00,0.000000000000000000e+00
9.089999999999999858e+00,0.000000000000000000e+00
9.109999999999999432e+00,0.000000000000000000e+00
9.130000000000000782e+00,0.000000000000000000e+00
9.150000000000000355e+00,0.000000000000000000e+00
9.169999999999999929e+00,0.000000000000000000e+00
9.190000000000001279e+00,0.000000000000000000e+00
9.210000000000000853e+00,0.000000000000000000e+00
9.230000000000000426e+00,0.000000000000000000e+00
9.250000000000000000e+00,0.000000000000000000e+00
9.269999999999999574e+00,0.000000000000000000e+00
9.289999999999999147e+00,0.000000000000000000e+00
9.310000000000000497e+00,0.000000000000000000e+00
9.330000000000000071e+00,0.000000000000000000e+00
9.349999999999999645e+00,0.000000000000000000e+00
9.370000000000000995e+00,0.000000000000000000e+00
9.390000000000000568e+00,0.000000000000000000e+00
9.410000000000000142e+00,0.000000000000000000e+00
9.429999999999999716e+00,0.000000000000000000e+00
9.449999999999999289e+00,0.000000000000000000e+00
9.470000000000000639e+00,0.000000000000000000e+00
9.490000000000000213e+00,0.000000000000000000e+00
9.509999999999999787e+00,0.000000000000000000e+00
9.530000000000001137e+00,0.000000000000000000e+00
9.550000000000000711e+00,0.000000000000000000e+00
9.570000000000000284e+00,0.000000000000000000e+00
9.589999999999999858e+00,0.000000000000000000e+00
9.609999999999999432e+00,0.000000000000000000e+00
9.630000000000000782e+00,0.000000000000000000e+00
9.650000000000000355e+00,0.000000000000000000e+00
9.669999999999999929e+00,0.000000000000000000e+00
9.690000000000001279e+00,0.000000000000000000e+00
9.710000000000000853e+00,0.000000000000000000e+00
9.730000000000000426e+00,0.000000000000000000e+00
9.750000000000000000e+00,0.000000000000000000e+00
9.769999999999999574e+00,0.000000000000000000e+00
9.789999999999999147e+00,0.000000000000000000e+00
9.810000000000000497e+00,0.000000000000000000e+00
9.830000000000000071e+00,0.000000000000000000e+00
9.849999999999999645e+00,0.000000000000000000e+00
9.870000000000000995e+00,0.000000000000000000e+00
9.890000000000000568e+00,0.000000000000000000e+00
9.910000000000000142e+00,0.000000000000000000e+00
9.929999999999999716e+00,0.000000000000000000e+00
9.949999999999999289e+00,0.000000000000000000e+00
9.970000000000000639e+00,0.000000000000000000e+00
9.990000000000000213e+00,0.000000000000000000e+00
