3,1109000000000,1,0,93668,1
4,1111000000000,1,0,93668,1
5,676606000000000,1,9,116228,1
6,4431304000000000,9,11;17;23;29;35;41;46;52;58,662976,1
7,11988328000000000,1,83,11276,1
8,11988330000000000,1,179,7180,1
9,11988331000000000,1,49,320048,1
10,11988333000000000,1,145,287280,1
11,60555360000000000,1,68,36,1
12,85721193000000000,1,156,264,1
13,136767932000000000,1,10,107868,1
14,148236634000000000,1,10,107892,1
15,276832337000000000,1,52,58416,1
16,276848721000000000,1,88,57172,1
17,276856913000000000,2,67;157,204316,1
18,276873297000000000,1,138,106440,1
19,276881489000000000,1,130,56512,1
20,316145677000000000,1,172,36,1
21,316932108000000000,1,76,260,1
22,320602139000000000,1,48,112,1
23,321650710000000000,1,40,48,1
24,322175004000000000,1,152,264,1
25,323485788000000000,1,20,36,1
26,323747932000000000,1,20,40,1
27,326369315000000000,1,204,264,1
28,328204321000000000,1,252,264,1
29,332136483000000000,1,124,264,1
30,333185127000000000,1,188,36,1
31,339476512000000000,1,184,264,1
32,341049438000000000,1,108,36,1
33,359137304000000000,1,144,264,1
34,520761760000000000,1,243,10220,1
35,521032680000000000,1,243,10220,1
36,521445488000000000,1,243,10220,1
37,521796744000000000,1,243,10220,1
38,521799880000000000,1,243,10220,1
39,523045824000000000,1,243,10220,1
40,525385976000000000,1,243,10220,1
41,536608783000000000,1,172,32,1
42,536864776000000000,1,236,53536,1
43,542188885000000000,1,232,5296,1
44,542189573000000000,1,170,5328,1
45,542218745000000000,1,12,5296,1
46,590872602000000000,1,60,264,1
47,591134742000000000,1,76,84,1
48,592183335000000000,1,232,40,1
49,596377631000000000,1,72,264,1
50,597426210000000000,1,148,264,1
51,597426212000000000,1,136,36,1
52,599523421000000000,1,36,40,1
53,607387739000000000,1,28,36,1
54,608960525000000000,1,48,220,1
55,625475598000000000,1,172,200,1
56,638844952000000000,1,140,264,1
57,805044238000000000,1,152,520,1
58,849608717000000000,1,196,236,1
59,857210914000000000,1,220,32,1
60,859045901000000000,1,140,160,1
61,860094488000000000,1,140,264,1
62,860356624000000000,1,212,36,1
63,861405197000000000,1,212,160,1
64,861667342000000000,1,208,36,1
65,862191651000000000,1,208,40,1
66,862716019000000000,1,80,44,1
67,863764520000000000,1,92,264,1
68,864550942000000000,1,44,264,1
69,865861670000000000,1,212,264,1
70,866123809000000000,1,156,36,1
71,869007451000000000,1,40,36,1
72,870055963000000000,1,36,36,1
73,870842395000000000,1,44,264,1
74,872153115000000000,1,60,48,1
75,872153123000000000,1,220,36,1
76,872153181000000000,1,84,36,1
77,874774565000000000,1,248,264,1
78,880017445000000000,1,212,264,1
79,1128529941000000000,1,4,72,1
80,1131937806000000000,1,24,60,1
81,1134034959000000000,1,228,212,1
82,1137442907000000000,1,4,36,1
83,1140326521000000000,1,188,36,1
84,1143210020000000000,1,216,264,1
85,1152909352000000000,1,236,44,1
86,1360054317000000000,1,10,42292,1
87,1360257105000000000,1,9,25956,1
88,1363148533000000000,1,8,25748,1
89,1365320366000000000,1,10,42164,1
90,1366025462000000000,1,9,42180,1
91,1366994095000000000,1,10,107908,1
92,1369502982000000000,1,9,25956,1
93,1369976539000000000,1,9,33972,1
94,1373920857000000000,1,10,124292,1
95,1389101070000000000,1,76,40,1
96,1393295389000000000,1,84,32,1
97,1394343949000000000,1,236,36,1
98,1394868248000000000,1,12,264,1
99,1395130394000000000,1,40,264,1
100,1395916814000000000,1,244,232,1
101,1396179067000000000,1,92,36,1
102,1397227545000000000,1,140,104,1
103,1398014058000000000,1,180,264,1
104,1398800411000000000,1,12,264,1
105,1399324713000000000,1,252,40,1
106,1399586934000000000,1,60,264,1
107,1400373273000000000,1,244,104,1
108,1400373341000000000,1,52,40,1
109,1402732579000000000,1,104,264,1
110,1403256846000000000,1,168,36,1
111,1403519014000000000,1,188,40,1
112,1404829729000000000,1,124,264,1
113,1405616152000000000,1,24,64,1
114,1406402586000000000,1,172,264,1
115,1406926862000000000,1,28,36,1
116,1407975449000000000,1,124,80,1
117,1411645454000000000,1,124,36,1
118,1416888353000000000,1,180,264,1
119,1421344781000000000,1,124,36,1
120,1504706584000000000,1,160,264,1
121,1610350606000000000,1,200,36,1
122,1615949573000000000,1,146,5296,1
123,1615964314000000000,1,182,5296,1
124,1652293646000000000,1,252,44,1
125,1656487949000000000,1,36,56,1
126,1659109409000000000,1,164,36,1
127,1660682252000000000,1,232,164,1
128,1660682264000000000,1,28,44,1
129,1665925147000000000,1,164,264,1
130,1668546588000000000,1,200,264,1
131,1670119551000000000,1,20,32,1
132,1671692323000000000,1,216,264,1
133,1674313759000000000,1,112,264,1
134,1674838109000000000,1,36,40,1
135,1682702350000000000,1,212,36,1
136,1689518112000000000,1,100,264,1
137,1758986254000000000,1,52,192,1
